rideable_type,date,riders,day_of_the_week,riders_previous_day
docked_bike,2020-06-02,1406,Tue,1609
docked_bike,2020-06-03,2696,Wed,1406
docked_bike,2020-06-04,1454,Thu,2696
docked_bike,2020-06-05,1559,Fri,1454
docked_bike,2020-06-06,2311,Sat,1559
docked_bike,2020-06-07,1908,Sun,2311
docked_bike,2020-06-08,1287,Mon,1908
docked_bike,2020-06-09,1447,Tue,1287
docked_bike,2020-06-10,1495,Wed,1447
docked_bike,2020-06-11,1457,Thu,1495
docked_bike,2020-06-12,1474,Fri,1457
docked_bike,2020-06-13,2319,Sat,1474
docked_bike,2020-06-14,1897,Sun,2319
docked_bike,2020-06-15,1313,Mon,1897
docked_bike,2020-06-16,1374,Tue,1313
docked_bike,2020-06-17,1688,Wed,1374
docked_bike,2020-06-18,1590,Thu,1688
docked_bike,2020-06-19,2047,Fri,1590
docked_bike,2020-06-20,1990,Sat,2047
docked_bike,2020-06-21,1650,Sun,1990
docked_bike,2020-06-22,1238,Mon,1650
docked_bike,2020-06-23,1295,Tue,1238
docked_bike,2020-06-24,1372,Wed,1295
docked_bike,2020-06-25,1361,Thu,1372
docked_bike,2020-06-26,1421,Fri,1361
docked_bike,2020-06-27,1819,Sat,1421
docked_bike,2020-06-28,1785,Sun,1819
docked_bike,2020-06-29,1373,Mon,1785
docked_bike,2020-06-30,1357,Tue,1373
docked_bike,2020-07-01,1391,Wed,1357
docked_bike,2020-07-02,1459,Thu,1391
docked_bike,2020-07-03,1581,Fri,1459
docked_bike,2020-07-04,1917,Sat,1581
docked_bike,2020-07-05,1724,Sun,1917
docked_bike,2020-07-06,1363,Mon,1724
docked_bike,2020-07-07,1467,Tue,1363
docked_bike,2020-07-08,1495,Wed,1467
docked_bike,2020-07-09,1607,Thu,1495
docked_bike,2020-07-10,1601,Fri,1607
docked_bike,2020-07-11,2313,Sat,1601
docked_bike,2020-07-12,2033,Sun,2313
docked_bike,2020-07-13,1160,Mon,2033
docked_bike,2020-07-14,1425,Tue,1160
docked_bike,2020-07-15,1445,Wed,1425
docked_bike,2020-07-16,1436,Thu,1445
docked_bike,2020-07-17,1654,Fri,1436
docked_bike,2020-07-18,2013,Sat,1654
docked_bike,2020-07-19,1719,Sun,2013
docked_bike,2020-07-20,1221,Mon,1719
docked_bike,2020-07-21,1236,Tue,1221
docked_bike,2020-07-22,1470,Wed,1236
docked_bike,2020-07-23,1457,Thu,1470
docked_bike,2020-07-24,1481,Fri,1457
docked_bike,2020-07-25,2232,Sat,1481
docked_bike,2020-07-26,1945,Sun,2232
docked_bike,2020-07-27,1318,Mon,1945
docked_bike,2020-07-28,1326,Tue,1318
docked_bike,2020-07-29,1424,Wed,1326
docked_bike,2020-07-30,1401,Thu,1424
docked_bike,2020-07-31,1622,Fri,1401
docked_bike,2020-08-01,2231,Sat,1622
docked_bike,2020-08-02,1674,Sun,2231
docked_bike,2020-08-03,1333,Mon,1674
docked_bike,2020-08-04,1384,Tue,1333
docked_bike,2020-08-05,1304,Wed,1384
docked_bike,2020-08-06,1541,Thu,1304
docked_bike,2020-08-07,1674,Fri,1541
docked_bike,2020-08-08,2186,Sat,1674
docked_bike,2020-08-09,1844,Sun,2186
docked_bike,2020-08-10,1337,Mon,1844
docked_bike,2020-08-11,1401,Tue,1337
docked_bike,2020-08-12,1482,Wed,1401
docked_bike,2020-08-13,1574,Thu,1482
docked_bike,2020-08-14,1807,Fri,1574
docked_bike,2020-08-15,2407,Sat,1807
docked_bike,2020-08-16,1496,Sun,2407
docked_bike,2020-08-17,1255,Mon,1496
docked_bike,2020-08-18,1603,Tue,1255
docked_bike,2020-08-19,1339,Wed,1603
docked_bike,2020-08-20,1384,Thu,1339
docked_bike,2020-08-21,1475,Fri,1384
docked_bike,2020-08-22,2022,Sat,1475
docked_bike,2020-08-23,1446,Sun,2022
docked_bike,2020-08-24,1262,Mon,1446
docked_bike,2020-08-25,1226,Tue,1262
docked_bike,2020-08-26,1292,Wed,1226
docked_bike,2020-08-27,1396,Thu,1292
docked_bike,2020-08-28,1378,Fri,1396
docked_bike,2020-08-29,1753,Sat,1378
docked_bike,2020-08-30,1569,Sun,1753
docked_bike,2020-08-31,1171,Mon,1569
electric_bike,2020-06-01,2970,Mon,1171
electric_bike,2020-06-02,3218,Tue,2970
electric_bike,2020-06-03,4460,Wed,3218
electric_bike,2020-06-04,3069,Thu,4460
electric_bike,2020-06-05,3571,Fri,3069
electric_bike,2020-06-06,4863,Sat,3571
electric_bike,2020-06-07,4120,Sun,4863
electric_bike,2020-06-08,3068,Mon,4120
electric_bike,2020-06-09,3544,Tue,3068
electric_bike,2020-06-10,3445,Wed,3544
electric_bike,2020-06-11,3257,Thu,3445
electric_bike,2020-06-12,3672,Fri,3257
electric_bike,2020-06-13,4917,Sat,3672
electric_bike,2020-06-14,4030,Sun,4917
electric_bike,2020-06-15,3003,Mon,4030
electric_bike,2020-06-16,3472,Tue,3003
electric_bike,2020-06-17,3630,Wed,3472
electric_bike,2020-06-18,3923,Thu,3630
electric_bike,2020-06-19,4278,Fri,3923
electric_bike,2020-06-20,4038,Sat,4278
electric_bike,2020-06-21,3596,Sun,4038
electric_bike,2020-06-22,3002,Mon,3596
electric_bike,2020-06-23,3180,Tue,3002
electric_bike,2020-06-24,3444,Wed,3180
electric_bike,2020-06-25,3292,Thu,3444
electric_bike,2020-06-26,3658,Fri,3292
electric_bike,2020-06-27,3842,Sat,3658
electric_bike,2020-06-28,3823,Sun,3842
electric_bike,2020-06-29,3237,Mon,3823
electric_bike,2020-06-30,3554,Tue,3237
electric_bike,2020-07-01,3298,Wed,3554
electric_bike,2020-07-02,3559,Thu,3298
electric_bike,2020-07-03,3584,Fri,3559
electric_bike,2020-07-04,3924,Sat,3584
electric_bike,2020-07-05,3365,Sun,3924
electric_bike,2020-07-06,3068,Mon,3365
electric_bike,2020-07-07,3279,Tue,3068
electric_bike,2020-07-08,3136,Wed,3279
electric_bike,2020-07-09,3377,Thu,3136
electric_bike,2020-07-10,3565,Fri,3377
electric_bike,2020-07-11,4771,Sat,3565
electric_bike,2020-07-12,4000,Sun,4771
electric_bike,2020-07-13,2841,Mon,4000
electric_bike,2020-07-14,3153,Tue,2841
electric_bike,2020-07-15,3257,Wed,3153
electric_bike,2020-07-16,3108,Thu,3257
electric_bike,2020-07-17,3666,Fri,3108
electric_bike,2020-07-18,4393,Sat,3666
electric_bike,2020-07-19,3621,Sun,4393
electric_bike,2020-07-20,2848,Mon,3621
electric_bike,2020-07-21,3085,Tue,2848
electric_bike,2020-07-22,3172,Wed,3085
electric_bike,2020-07-23,3165,Thu,3172
electric_bike,2020-07-24,3365,Fri,3165
electric_bike,2020-07-25,4360,Sat,3365
electric_bike,2020-07-26,3608,Sun,4360
electric_bike,2020-07-27,2857,Mon,3608
electric_bike,2020-07-28,3009,Tue,2857
electric_bike,2020-07-29,3035,Wed,3009
electric_bike,2020-07-30,3069,Thu,3035
electric_bike,2020-07-31,3493,Fri,3069
electric_bike,2020-08-01,4178,Sat,3493
electric_bike,2020-08-02,3736,Sun,4178
electric_bike,2020-08-03,2958,Mon,3736
electric_bike,2020-08-04,2859,Tue,2958
electric_bike,2020-08-05,2970,Wed,2859
electric_bike,2020-08-06,3219,Thu,2970
electric_bike,2020-08-07,3621,Fri,3219
electric_bike,2020-08-08,3952,Sat,3621
electric_bike,2020-08-09,3316,Sun,3952
electric_bike,2020-08-10,2713,Mon,3316
electric_bike,2020-08-11,2948,Tue,2713
electric_bike,2020-08-12,3213,Wed,2948
electric_bike,2020-08-13,3531,Thu,3213
electric_bike,2020-08-14,4270,Fri,3531
electric_bike,2020-08-15,4576,Sat,4270
electric_bike,2020-08-16,3356,Sun,4576
electric_bike,2020-08-17,3015,Mon,3356
electric_bike,2020-08-18,3416,Tue,3015
electric_bike,2020-08-19,3050,Wed,3416
electric_bike,2020-08-20,3104,Thu,3050
electric_bike,2020-08-21,3835,Fri,3104
electric_bike,2020-08-22,4374,Sat,3835
electric_bike,2020-08-23,3284,Sun,4374
electric_bike,2020-08-24,2824,Mon,3284
electric_bike,2020-08-25,2937,Tue,2824
electric_bike,2020-08-26,2927,Wed,2937
electric_bike,2020-08-27,3106,Thu,2927
electric_bike,2020-08-28,3289,Fri,3106
electric_bike,2020-08-29,3603,Sat,3289
electric_bike,2020-08-30,3304,Sun,3603
electric_bike,2020-08-31,2716,Mon,3304
